▿ ResponseGitHubAPI
      - contentsURL: "https://api.github.com/repos/mortenjust/androidtool-mac/contents/{+path}"
      - contributorsURL: "https://api.github.com/repos/mortenjust/androidtool-mac/contributors"
      - createdAt: 2015-04-28T06:45:16Z
      - defaultBranch: "master"
      - deploymentsURL: "https://api.github.com/repos/mortenjust/androidtool-mac/deployments"
      - disabled: false
      - downloadsURL: "https://api.github.com/repos/mortenjust/androidtool-mac/downloads"
      - eventsURL: "https://api.github.com/repos/mortenjust/androidtool-mac/events"
      - fork: false
      - forks: 320
      - forksCount: 320
      - forksURL: "https://api.github.com/repos/mortenjust/androidtool-mac/forks"
      - fullName: "mortenjust/androidtool-mac"
      - gitCommitsURL: "https://api.github.com/repos/mortenjust/androidtool-mac/git/commits{/sha}"
      - gitRefsURL: "https://api.github.com/repos/mortenjust/androidtool-mac/git/refs{/sha}"
      - gitTagsURL: "https://api.github.com/repos/mortenjust/androidtool-mac/git/tags{/sha}"
      - gitURL: "git://github.com/mortenjust/androidtool-mac.git"
      - hasDownloads: true
      - hasIssues: true
      - hasPages: true
      - hasProjects: true
      - hasWiki: true
      ▿ homepage: Optional<String>
        - some: ""
      - hooksURL: "https://api.github.com/repos/mortenjust/androidtool-mac/hooks"
      - htmlURL: "https://github.com/mortenjust/androidtool-mac"
      - id: 34713704
      - issueCommentURL: "https://api.github.com/repos/mortenjust/androidtool-mac/issues/comments{/number}"
      - issueEventsURL: "https://api.github.com/repos/mortenjust/androidtool-mac/issues/events{/number}"
      - issuesURL: "https://api.github.com/repos/mortenjust/androidtool-mac/issues{/number}"
      ▿ itemDescription: Optional<String>
        - some: "One-click screenshots, video recordings, app installation for iOS and Android"
      - itemPrivate: false
      - keysURL: "https://api.github.com/repos/mortenjust/androidtool-mac/keys{/key_id}"
      - labelsURL: "https://api.github.com/repos/mortenjust/androidtool-mac/labels{/name}"
      - language: "Swift"
      - languagesURL: "https://api.github.com/repos/mortenjust/androidtool-mac/languages"
      ▿ license: Optional<ResponseLicense>
        ▿ some: ResponseLicense
          - key: "apache-2.0"
          - name: "Apache License 2.0"
          - nodeID: "MDc6TGljZW5zZTI="
          - spdxID: "Apache-2.0"
          ▿ url: Optional<String>
            - some: "https://api.github.com/licenses/apache-2.0"
      - mergesURL: "https://api.github.com/repos/mortenjust/androidtool-mac/merges"
      - milestonesURL: "https://api.github.com/repos/mortenjust/androidtool-mac/milestones{/number}"
      - mirrorURL: Optional<JSONNull>.none
      - name: "androidtool-mac"
      - nodeID: "MDEwOlJlcG9zaXRvcnkzNDcxMzcwNA=="
      - notificationsURL: "https://api.github.com/repos/mortenjust/androidtool-mac/notifications{?since,all,participating}"
      - openIssues: 66
      - openIssuesCount: 66
      ▿ owner: ResponseOwner
        - avatarURL: "https://avatars1.githubusercontent.com/u/1548468?v=4"
        - eventsURL: "https://api.github.com/users/mortenjust/events{/privacy}"
        - followersURL: "https://api.github.com/users/mortenjust/followers"
        - followingURL: "https://api.github.com/users/mortenjust/following{/other_user}"
        - gistsURL: "https://api.github.com/users/mortenjust/gists{/gist_id}"
        - gravatarID: ""
        - htmlURL: "https://github.com/mortenjust"
        - id: 1548468
        - login: "mortenjust"
        - nodeID: "MDQ6VXNlcjE1NDg0Njg="
        - organizationsURL: "https://api.github.com/users/mortenjust/orgs"
        - receivedEventsURL: "https://api.github.com/users/mortenjust/received_events"
        - reposURL: "https://api.github.com/users/mortenjust/repos"
        - siteAdmin: false
        - starredURL: "https://api.github.com/users/mortenjust/starred{/owner}{/repo}"
        - subscriptionsURL: "https://api.github.com/users/mortenjust/subscriptions"
        - type: "User"
        - url: "https://api.github.com/users/mortenjust"
      - pullsURL: "https://api.github.com/repos/mortenjust/androidtool-mac/pulls{/number}"
      - pushedAt: 2019-02-28T06:03:22Z
      - releasesURL: "https://api.github.com/repos/mortenjust/androidtool-mac/releases{/id}"
      - score: 1.0
      - size: 51347
      - sshURL: "git@github.com:mortenjust/androidtool-mac.git"
      - stargazersCount: 5309
      - stargazersURL: "https://api.github.com/repos/mortenjust/androidtool-mac/stargazers"
      - statusesURL: "https://api.github.com/repos/mortenjust/androidtool-mac/statuses/{sha}"
      - subscribersURL: "https://api.github.com/repos/mortenjust/androidtool-mac/subscribers"
      - subscriptionURL: "https://api.github.com/repos/mortenjust/androidtool-mac/subscription"
      - svnURL: "https://github.com/mortenjust/androidtool-mac"
      - tagsURL: "https://api.github.com/repos/mortenjust/androidtool-mac/tags"
      - teamsURL: "https://api.github.com/repos/mortenjust/androidtool-mac/teams"
      - treesURL: "https://api.github.com/repos/mortenjust/androidtool-mac/git/trees{/sha}"
      - updatedAt: 2020-06-25T19:36:14Z
      - url: "https://api.github.com/repos/mortenjust/androidtool-mac"
      - watchers: 5309
      - watchersCount: 5309
    ▿ ResponseItem
      - archiveURL: "https://api.github.com/repos/Ramotion/expanding-collection/{archive_format}{/ref}"
      - archived: false
      - assigneesURL: "https://api.github.com/repos/Ramotion/expanding-collection/assignees{/user}"
      - blobsURL: "https://api.github.com/repos/Ramotion/expanding-collection/git/blobs{/sha}"
      - branchesURL: "https://api.github.com/repos/Ramotion/expanding-collection/branches{/branch}"
      - cloneURL: "https://github.com/Ramotion/expanding-collection.git"
      - collaboratorsURL: "https://api.github.com/repos/Ramotion/expanding-collection/collaborators{/collaborator}"
      - commentsURL: "https://api.github.com/repos/Ramotion/expanding-collection/comments{/number}"
      - commitsURL: "https://api.github.com/repos/Ramotion/expanding-collection/commits{/sha}"
      - compareURL: "https://api.github.com/repos/Ramotion/expanding-collection/compare/{base}...{head}"
      - contentsURL: "https://api.github.com/repos/Ramotion/expanding-collection/contents/{+path}"
      - contributorsURL: "https://api.github.com/repos/Ramotion/expanding-collection/contributors"
      - createdAt: 2016-05-25T08:01:40Z
      - defaultBranch: "master"
      - deploymentsURL: "https://api.github.com/repos/Ramotion/expanding-collection/deployments"
      - disabled: false
      - downloadsURL: "https://api.github.com/repos/Ramotion/expanding-collection/downloads"
      - eventsURL: "https://api.github.com/repos/Ramotion/expanding-collection/events"
      - fork: false
      - forks: 556
      - forksCount: 556
      - forksURL: "https://api.github.com/repos/Ramotion/expanding-collection/forks"
      - fullName: "Ramotion/expanding-collection"
      - gitCommitsURL: "https://api.github.com/repos/Ramotion/expanding-collection/git/commits{/sha}"
      - gitRefsURL: "https://api.github.com/repos/Ramotion/expanding-collection/git/refs{/sha}"
      - gitTagsURL: "https://api.github.com/repos/Ramotion/expanding-collection/git/tags{/sha}"
      - gitURL: "git://github.com/Ramotion/expanding-collection.git"
      - hasDownloads: true
      - hasIssues: true
      - hasPages: true
      - hasProjects: true
      - hasWiki: true
      ▿ homepage: Optional<String>
        - some: ""
      - hooksURL: "https://api.github.com/repos/Ramotion/expanding-collection/hooks"
      - htmlURL: "https://github.com/Ramotion/expanding-collection"
      - id: 59643097
      - issueCommentURL: "https://api.github.com/repos/Ramotion/expanding-collection/issues/comments{/number}"
      - issueEventsURL: "https://api.github.com/repos/Ramotion/expanding-collection/issues/events{/number}"
      - issuesURL: "https://api.github.com/repos/Ramotion/expanding-collection/issues{/number}"
      ▿ itemDescription: Optional<String>
        - some: ":octocat: ExpandingCollection is an animated material design UI card peek/pop controller. iOS library made by @Ramotion - https://www.ramotion.com/agency/app-development/"
      - itemPrivate: false
      - keysURL: "https://api.github.com/repos/Ramotion/expanding-collection/keys{/key_id}"
      - labelsURL: "https://api.github.com/repos/Ramotion/expanding-collection/labels{/name}"
      - language: "Swift"
      - languagesURL: "https://api.github.com/repos/Ramotion/expanding-collection/languages"
      ▿ license: Optional<ResponseLicense>
        ▿ some: ResponseLicense
          - key: "mit"
          - name: "MIT License"
          - nodeID: "MDc6TGljZW5zZTEz"
          - spdxID: "MIT"
          ▿ url: Optional<String>
            - some: "https://api.github.com/licenses/mit"
      - mergesURL: "https://api.github.com/repos/Ramotion/expanding-collection/merges"
      - milestonesURL: "https://api.github.com/repos/Ramotion/expanding-collection/milestones{/number}"
      - mirrorURL: Optional<JSONNull>.none
      - name: "expanding-collection"
      - nodeID: "MDEwOlJlcG9zaXRvcnk1OTY0MzA5Nw=="
      - notificationsURL: "https://api.github.com/repos/Ramotion/expanding-collection/notifications{?since,all,participating}"
      - openIssues: 28
      - openIssuesCount: 28
      ▿ owner: ResponseOwner
        - avatarURL: "https://avatars3.githubusercontent.com/u/6028820?v=4"
        - eventsURL: "https://api.github.com/users/Ramotion/events{/privacy}"
        - followersURL: "https://api.github.com/users/Ramotion/followers"
        - followingURL: "https://api.github.com/users/Ramotion/following{/other_user}"
        - gistsURL: "https://api.github.com/users/Ramotion/gists{/gist_id}"
        - gravatarID: ""
        - htmlURL: "https://github.com/Ramotion"
        - id: 6028820
        - login: "Ramotion"
        - nodeID: "MDEyOk9yZ2FuaXphdGlvbjYwMjg4MjA="
        - organizationsURL: "https://api.github.com/users/Ramotion/orgs"
        - receivedEventsURL: "https://api.github.com/users/Ramotion/received_events"
        - reposURL: "https://api.github.com/users/Ramotion/repos"
        - siteAdmin: false
        - starredURL: "https://api.github.com/users/Ramotion/starred{/owner}{/repo}"
        - subscriptionsURL: "https://api.github.com/users/Ramotion/subscriptions"
        - type: "Organization"
        - url: "https://api.github.com/users/Ramotion"
      - pullsURL: "https://api.github.com/repos/Ramotion/expanding-collection/pulls{/number}"
      - pushedAt: 2020-04-06T06:53:36Z
      - releasesURL: "https://api.github.com/repos/Ramotion/expanding-collection/releases{/id}"
      - score: 1.0
      - size: 31962
      - sshURL: "git@github.com:Ramotion/expanding-collection.git"
      - stargazersCount: 5266
      - stargazersURL: "https://api.github.com/repos/Ramotion/expanding-collection/stargazers"
      - statusesURL: "https://api.github.com/repos/Ramotion/expanding-collection/statuses/{sha}"
      - subscribersURL: "https://api.github.com/repos/Ramotion/expanding-collection/subscribers"
      - subscriptionURL: "https://api.github.com/repos/Ramotion/expanding-collection/subscription"
      - svnURL: "https://github.com/Ramotion/expanding-collection"
      - tagsURL: "https://api.github.com/repos/Ramotion/expanding-collection/tags"
      - teamsURL: "https://api.github.com/repos/Ramotion/expanding-collection/teams"
      - treesURL: "https://api.github.com/repos/Ramotion/expanding-collection/git/trees{/sha}"
      - updatedAt: 2020-06-26T21:23:49Z
      - url: "https://api.github.com/repos/Ramotion/expanding-collection"
      - watchers: 5266
      - watchersCount: 5266
    ▿ ResponseItem
      - archiveURL: "https://api.github.com/repos/exyte/Macaw/{archive_format}{/ref}"
      - archived: false
      - assigneesURL: "https://api.github.com/repos/exyte/Macaw/assignees{/user}"
      - blobsURL: "https://api.github.com/repos/exyte/Macaw/git/blobs{/sha}"
      - branchesURL: "https://api.github.com/repos/exyte/Macaw/branches{/branch}"
      - cloneURL: "https://github.com/exyte/Macaw.git"
      - collaboratorsURL: "https://api.github.com/repos/exyte/Macaw/collaborators{/collaborator}"
      - commentsURL: "https://api.github.com/repos/exyte/Macaw/comments{/number}"
      - commitsURL: "https://api.github.com/repos/exyte/Macaw/commits{/sha}"
      - compareURL: "https://api.github.com/repos/exyte/Macaw/compare/{base}...{head}"
      - contentsURL: "https://api.github.com/repos/exyte/Macaw/contents/{+path}"
      - contributorsURL: "https://api.github.com/repos/exyte/Macaw/contributors"
      - createdAt: 2015-12-02T12:37:24Z
      - defaultBranch: "master"
      - deploymentsURL: "https://api.github.com/repos/exyte/Macaw/deployments"
      - disabled: false
      - downloadsURL: "https://api.github.com/repos/exyte/Macaw/downloads"
      - eventsURL: "https://api.github.com/repos/exyte/Macaw/events"
      - fork: false
      - forks: 437
      - forksCount: 437
      - forksURL: "https://api.github.com/repos/exyte/Macaw/forks"
      - fullName: "exyte/Macaw"
      - gitCommitsURL: "https://api.github.com/repos/exyte/Macaw/git/commits{/sha}"
      - gitRefsURL: "https://api.github.com/repos/exyte/Macaw/git/refs{/sha}"
      - gitTagsURL: "https://api.github.com/repos/exyte/Macaw/git/tags{/sha}"
      - gitURL: "git://github.com/exyte/Macaw.git"
      - hasDownloads: true
      - hasIssues: true
      - hasPages: false
      - hasProjects: true
      - hasWiki: true
      ▿ homepage: Optional<String>
        - some: ""
      - hooksURL: "https://api.github.com/repos/exyte/Macaw/hooks"
      - htmlURL: "https://github.com/exyte/Macaw"
      - id: 47259830
      - issueCommentURL: "https://api.github.com/repos/exyte/Macaw/issues/comments{/number}"
      - issueEventsURL: "https://api.github.com/repos/exyte/Macaw/issues/events{/number}"
      - issuesURL: "https://api.github.com/repos/exyte/Macaw/issues{/number}"
      ▿ itemDescription: Optional<String>
        - some: "Powerful and easy-to-use vector graphics Swift library with SVG support"
      - itemPrivate: false
      - keysURL: "https://api.github.com/repos/exyte/Macaw/keys{/key_id}"
      - labelsURL: "https://api.github.com/repos/exyte/Macaw/labels{/name}"
      - language: "Swift"
      - languagesURL: "https://api.github.com/repos/exyte/Macaw/languages"
      ▿ license: Optional<ResponseLicense>
        ▿ some: ResponseLicense
          - key: "mit"
          - name: "MIT License"
          - nodeID: "MDc6TGljZW5zZTEz"
          - spdxID: "MIT"
          ▿ url: Optional<String>
            - some: "https://api.github.com/licenses/mit"
      - mergesURL: "https://api.github.com/repos/exyte/Macaw/merges"
      - milestonesURL: "https://api.github.com/repos/exyte/Macaw/milestones{/number}"
